nohup: ignoring input
 该程序最多可建立1个线程。
当前无可用的GPU，1分钟后开始下一次寻找可用的GPU。
GPU-7 used 12.648448 M, so the program will use GPU-7.
 未指定使用的GPU，如果存在7卡，则将使用 7 卡。不存在就使用CPU模式
2022-07-28 16:07:24 scripts.config INFO: ------------  Process ID 100383, Process Parent ID 100054  --------------------

2022-07-28 16:07:24 scripts.config INFO: Loaded config file from projects/RRG/main_chinese.cfg sucessfully.
2022-07-28 16:07:24 scripts.config INFO: Write this config to projects/RRG/outs/ori_ada_zh/main_chinese.cfg sucessfully.
2022-07-28 16:07:24 scripts.config INFO: 
output_dir = projects/RRG/outs/ori_ada_zh
resume_from_checkpoint = None
num_train_epochs = 50
early_stop_mode = -1
do_train = True
do_eval = True
do_predict = True
evaluation_strategy = epoch
eval_steps = 10
learning_rate = 0.0003
per_device_train_batch_size = 32
gradient_accumulation_steps = 1
per_device_eval_batch_size = 32
eval_accumulation_steps = 1
seed = 42
metric_for_best_model = ppl
greater_is_better = False
label_names = ['tgt_input_ids']
dataloader_pin_memory = True
dataloader_num_workers = 3
fp16 = True
disable_tqdm = False
report_to = ['tensorboard']
save_strategy = epoch
save_steps = 10
save_total_limit = 1
convert_features_in_run_time = True
warmup_steps = 2000
adam_beta2 = 0.9
adam_epsilon = 1e-10
postfix = ori_ada_zh
temp_dir = projects/RRG/outs/ori_ada_zh/temp_dir
dev_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/dev_pred.json
test_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/test_pred.json
best_model_file = projects/RRG/outs/ori_ada_zh/best_model/best.pt
log_file = projects/RRG/outs/ori_ada_zh/log_ori_ada_zh.txt
do_hp_search = False
hp_search_name = []
max_trials = 10
ada_temp = 1.5
max_gen_length = 120
num_beams = 1
do_sample = False
model_type = ori_ada
dropout = 0.4
attn_dropout = 0.4
global_dir = projects/RRG
vocab_file = projects/RRG/data/vocab.pkl
pretrained_model_name_or_path = bert-base-chinese
language = en
train_data_repeat = -1
add_dev_data_to_train = False
max_seq_len = 390
max_train_num = -1
max_dev_num = -1

2022-07-28 16:07:36 scripts.config WARNING: Config has not attr vocab_size, add config.vocab_size: 21128
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr pad_token_id, add config.pad_token_id: 0
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr bos_token_id, add config.bos_token_id: 101
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr eos_token_id, add config.eos_token_id: 102
Using amp half precision backend
2022-07-28 16:07:46 main INFO: Start training...


/home/yynew/miniconda3/envs/rrg/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 79977
  Num Epochs = 50
  Instantaneous batch size per device = 32
  Total train batch size (w. parallel, distributed & accumulation) = 32
  Gradient Accumulation steps = 1
  Total optimization steps = 125000

  0%|          | 0/125000 [00:00<?, ?it/s]
  0%|          | 1/125000 [00:01<41:46:07,  1.20s/it]
  0%|          | 2/125000 [00:01<22:35:38,  1.54it/s]
  0%|          | 3/125000 [00:01<16:23:41,  2.12it/s]
  0%|          | 4/125000 [00:01<12:21:28,  2.81it/s]
  0%|          | 5/125000 [00:02<11:29:49,  3.02it/s]
  0%|          | 6/125000 [00:02<13:00:15,  2.67it/s]
  0%|          | 7/125000 [00:02<11:10:31,  3.11it/s]
  0%|          | 8/125000 [00:03<9:49:44,  3.53it/s] 
  0%|          | 9/125000 [00:03<9:27:07,  3.67it/s]
  0%|          | 10/125000 [00:03<9:12:30,  3.77it/s]
  0%|          | 11/125000 [00:03<8:53:19,  3.91it/s]
  0%|          | 12/125000 [00:04<8:34:21,  4.05it/s]
  0%|          | 13/125000 [00:04<8:05:43,  4.29it/s]
  0%|          | 14/125000 [00:04<7:59:16,  4.35it/s]
  0%|          | 15/125000 [00:04<7:52:19,  4.41it/s]
  0%|          | 16/125000 [00:05<9:39:53,  3.59it/s]
  0%|          | 17/125000 [00:05<10:19:48,  3.36it/s]
  0%|          | 18/125000 [00:05<9:13:27,  3.76it/s] 
  0%|          | 19/125000 [00:05<9:00:18,  3.86it/s]
  0%|          | 20/125000 [00:06<8:40:47,  4.00it/s]
  0%|          | 21/125000 [00:06<8:38:52,  4.01it/s]
  0%|          | 22/125000 [00:06<8:17:11,  4.19it/s]
  0%|          | 23/125000 [00:06<7:41:10,  4.52it/s]
  0%|          | 24/125000 [00:06<8:01:38,  4.32it/s]
  0%|          | 25/125000 [00:07<7:43:10,  4.50it/s]
  0%|          | 26/125000 [00:07<7:23:32,  4.70it/s]
  0%|          | 27/125000 [00:07<7:57:03,  4.37it/s]
  0%|          | 28/125000 [00:07<8:34:21,  4.05it/s]
  0%|          | 29/125000 [00:08<8:39:48,  4.01it/s]
  0%|          | 30/125000 [00:08<8:27:13,  4.11it/s]
  0%|          | 31/125000 [00:08<8:03:11,  4.31it/s]
  0%|          | 32/125000 [00:08<8:12:11,  4.23it/s]
  0%|          | 33/125000 [00:09<7:48:10,  4.45it/s]
  0%|          | 34/125000 [00:09<7:56:34,  4.37it/s]
  0%|          | 35/125000 [00:09<7:21:07,  4.72it/s]
  0%|          | 36/125000 [00:09<7:34:39,  4.58it/s]
  0%|          | 37/125000 [00:09<7:43:29,  4.49it/s]
  0%|          | 38/125000 [00:10<7:54:55,  4.39it/s]
  0%|          | 39/125000 [00:10<7:51:44,  4.41it/s]
  0%|          | 40/125000 [00:10<7:40:49,  4.52it/s]
  0%|          | 41/125000 [00:10<8:08:51,  4.26it/s]
  0%|          | 42/125000 [00:11<8:06:22,  4.28it/s]
  0%|          | 43/125000 [00:11<7:47:29,  4.45it/s]
  0%|          | 44/125000 [00:11<7:29:01,  4.64it/s]
  0%|          | 45/125000 [00:11<7:07:03,  4.88it/s]
  0%|          | 46/125000 [00:11<7:51:22,  4.42it/s]
  0%|          | 47/125000 [00:12<7:38:31,  4.54it/s]
  0%|          | 48/125000 [00:12<8:14:41,  4.21it/s]
  0%|          | 49/125000 [00:12<8:07:32,  4.27it/s]
  0%|          | 50/125000 [00:12<7:58:28,  4.35it/s]
  0%|          | 51/125000 [00:13<8:00:01,  4.34it/s]
  0%|          | 52/125000 [00:13<8:29:09,  4.09it/s]
  0%|          | 53/125000 [00:13<8:08:17,  4.26it/s]
  0%|          | 54/125000 [00:13<7:52:32,  4.41it/s]
  0%|          | 55/125000 [00:14<8:23:59,  4.13it/s]
  0%|          | 56/125000 [00:14<7:41:49,  4.51it/s]
  0%|          | 57/125000 [00:14<7:58:38,  4.35it/s]
  0%|          | 58/125000 [00:14<8:26:26,  4.11it/s]
  0%|          | 59/125000 [00:15<10:22:24,  3.35it/s]
  0%|          | 60/125000 [00:15<10:37:06,  3.27it/s]
  0%|          | 61/125000 [00:15<10:15:00,  3.39it/s]
  0%|          | 62/125000 [00:16<10:06:05,  3.44it/s]
  0%|          | 63/125000 [00:16<9:08:53,  3.79it/s] 
  0%|          | 64/125000 [00:16<8:51:42,  3.92it/s]
  0%|          | 65/125000 [00:16<8:31:45,  4.07it/s]
  0%|          | 66/125000 [00:16<8:20:57,  4.16it/s]
  0%|          | 67/125000 [00:17<8:07:52,  4.27it/s]
  0%|          | 68/125000 [00:17<7:59:13,  4.34it/s]
  0%|          | 69/125000 [00:17<8:24:24,  4.13it/s]
  0%|          | 70/125000 [00:17<8:20:41,  4.16it/s]
  0%|          | 71/125000 [00:18<8:07:15,  4.27it/s]
  0%|          | 72/125000 [00:18<8:15:43,  4.20it/s]
  0%|          | 73/125000 [00:18<8:06:10,  4.28it/s]
  0%|          | 74/125000 [00:18<8:11:48,  4.23it/s]
  0%|          | 75/125000 [00:19<7:45:40,  4.47it/s]
  0%|          | 76/125000 [00:19<7:57:43,  4.36it/s]
  0%|          | 77/125000 [00:19<7:27:42,  4.65it/s]
  0%|          | 78/125000 [00:19<7:37:33,  4.55it/s]
  0%|          | 79/125000 [00:19<7:27:54,  4.65it/s]
  0%|          | 80/125000 [00:20<7:26:18,  4.67it/s]
  0%|          | 81/125000 [00:20<7:23:45,  4.69it/s]
  0%|          | 82/125000 [00:20<7:08:25,  4.86it/s]
  0%|          | 83/125000 [00:20<7:32:54,  4.60it/s]
  0%|          | 84/125000 [00:20<7:37:21,  4.55it/s]
  0%|          | 85/125000 [00:21<7:34:06,  4.58it/s]
  0%|          | 86/125000 [00:21<7:45:04,  4.48it/s]
  0%|          | 87/125000 [00:21<7:33:04,  4.60it/s]
  0%|          | 88/125000 [00:21<7:20:43,  4.72it/s]
  0%|          | 89/125000 [00:22<8:09:32,  4.25it/s]
  0%|          | 90/125000 [00:22<8:09:33,  4.25it/s]
  0%|          | 91/125000 [00:22<7:45:31,  4.47it/s]
  0%|          | 92/125000 [00:22<7:35:25,  4.57it/s]
  0%|          | 93/125000 [00:23<8:01:17,  4.33it/s]
  0%|          | 94/125000 [00:23<7:46:22,  4.46it/s]
  0%|          | 95/125000 [00:23<7:39:49,  4.53it/s]
  0%|          | 96/125000 [00:23<7:30:51,  4.62it/s]
  0%|          | 97/125000 [00:23<7:33:46,  4.59it/s]
  0%|          | 98/125000 [00:24<7:48:38,  4.44it/s]
  0%|          | 99/125000 [00:24<7:49:21,  4.44it/s]
  0%|          | 100/125000 [00:24<7:32:40,  4.60it/s]
  0%|          | 101/125000 [00:24<7:58:38,  4.35it/s]
  0%|          | 102/125000 [00:24<7:27:13,  4.65it/s]
  0%|          | 103/125000 [00:25<7:36:29,  4.56it/s]
  0%|          | 104/125000 [00:25<8:04:48,  4.29it/s]
  0%|          | 105/125000 [00:25<8:03:34,  4.30it/s]
  0%|          | 106/125000 [00:25<7:24:19,  4.68it/s]
  0%|          | 107/125000 [00:26<7:44:39,  4.48it/s]
  0%|          | 108/125000 [00:26<7:19:23,  4.74it/s]
  0%|          | 109/125000 [00:26<7:23:36,  4.69it/s]
  0%|          | 110/125000 [00:26<7:40:11,  4.52it/s]
  0%|          | 111/125000 [00:27<8:02:09,  4.32it/s]
  0%|          | 112/125000 [00:27<7:40:24,  4.52it/s]
  0%|          | 113/125000 [00:27<8:00:13,  4.33it/s]
  0%|          | 114/125000 [00:27<7:56:07,  4.37it/s]
  0%|          | 115/125000 [00:27<8:13:07,  4.22it/s]
  0%|          | 116/125000 [00:28<8:18:43,  4.17it/s]
  0%|          | 117/125000 [00:28<8:46:16,  3.95it/s]
  0%|          | 118/125000 [00:28<8:26:15,  4.11it/s]
  0%|          | 119/125000 [00:28<8:06:36,  4.28it/s]
  0%|          | 120/125000 [00:29<8:21:15,  4.15it/s]
  0%|          | 121/125000 [00:29<8:13:15,  4.22it/s]
  0%|          | 122/125000 [00:29<8:36:42,  4.03it/s]
  0%|          | 123/125000 [00:29<8:16:50,  4.19it/s]
  0%|          | 124/125000 [00:30<7:58:20,  4.35it/s]
  0%|          | 125/125000 [00:30<7:41:17,  4.51it/s]
  0%|          | 126/125000 [00:30<7:49:26,  4.43it/s]
  0%|          | 127/125000 [00:30<8:08:09,  4.26it/s]
  0%|          | 128/125000 [00:31<8:41:03,  3.99it/s]
  0%|          | 129/125000 [00:31<8:25:34,  4.12it/s]
  0%|          | 130/125000 [00:31<8:29:35,  4.08it/s]
  0%|          | 131/125000 [00:31<9:04:02,  3.83it/s]
  0%|          | 132/125000 [00:32<9:16:57,  3.74it/s]
  0%|          | 133/125000 [00:32<8:48:49,  3.94it/s]
  0%|          | 134/125000 [00:32<8:41:53,  3.99it/s]
  0%|          | 135/125000 [00:32<8:38:26,  4.01it/s]
  0%|          | 136/125000 [00:33<8:28:19,  4.09it/s]
  0%|          | 137/125000 [00:33<8:39:06,  4.01it/s]
  0%|          | 138/125000 [00:33<8:44:20,  3.97it/s]
  0%|          | 139/125000 [00:33<8:48:40,  3.94it/s]
  0%|          | 140/125000 [00:34<8:47:32,  3.94it/s]
  0%|          | 141/125000 [00:34<8:29:06,  4.09it/s]
  0%|          | 142/125000 [00:34<8:33:36,  4.05it/s]
  0%|          | 143/125000 [00:34<8:49:20,  3.93it/s]
  0%|          | 144/125000 [00:35<8:47:18,  3.95it/s]
  0%|          | 145/125000 [00:35<8:51:54,  3.91it/s]
  0%|          | 146/125000 [00:35<9:01:44,  3.84it/s]
  0%|          | 147/125000 [00:35<8:31:55,  4.06it/s]
  0%|          | 148/125000 [00:36<8:15:43,  4.20it/s]
  0%|          | 149/125000 [00:36<7:44:08,  4.48it/s]
  0%|          | 150/125000 [00:36<8:03:55,  4.30it/s]
  0%|          | 151/125000 [00:36<8:15:56,  4.20it/s]
  0%|          | 152/125000 [00:36<8:07:06,  4.27it/s]
  0%|          | 153/125000 [00:37<7:54:13,  4.39it/s]
  0%|          | 154/125000 [00:37<8:41:53,  3.99it/s]
  0%|          | 155/125000 [00:37<8:06:20,  4.28it/s]
  0%|          | 156/125000 [00:37<8:36:46,  4.03it/s]
  0%|          | 157/125000 [00:38<8:44:04,  3.97it/s]
  0%|          | 158/125000 [00:38<8:54:28,  3.89it/s]
  0%|          | 159/125000 [00:38<8:45:11,  3.96it/s]
  0%|          | 160/125000 [00:38<8:33:57,  4.05it/s]
  0%|          | 161/125000 [00:39<8:26:24,  4.11it/s]
  0%|          | 162/125000 [00:39<8:30:34,  4.08it/s]
  0%|          | 163/125000 [00:39<8:05:19,  4.29it/s]
  0%|          | 164/125000 [00:39<7:42:24,  4.50it/s]
  0%|          | 165/125000 [00:40<8:13:58,  4.21it/s]
  0%|          | 166/125000 [00:40<7:45:53,  4.47it/s]
  0%|          | 167/125000 [00:40<7:46:06,  4.46it/s]
  0%|          | 168/125000 [00:40<7:37:08,  4.55it/s]
  0%|          | 169/125000 [00:40<7:27:36,  4.65it/s]
  0%|          | 170/125000 [00:41<8:16:14,  4.19it/s]
  0%|          | 171/125000 [00:41<7:47:10,  4.45it/s]
  0%|          | 172/125000 [00:41<7:52:47,  4.40it/s]
  0%|          | 173/125000 [00:41<7:48:47,  4.44it/s]
  0%|          | 174/125000 [00:42<8:03:09,  4.31it/s]
  0%|          | 175/125000 [00:42<8:14:15,  4.21it/s]
  0%|          | 176/125000 [00:42<8:00:07,  4.33it/s]
  0%|          | 177/125000 [00:42<8:11:48,  4.23it/s]
  0%|          | 178/125000 [00:43<8:36:24,  4.03it/s]
  0%|          | 179/125000 [00:43<8:28:36,  4.09it/s]
  0%|          | 180/125000 [00:43<8:17:05,  4.18it/s]
  0%|          | 181/125000 [00:43<8:31:17,  4.07it/s]
  0%|          | 182/125000 [00:44<7:57:47,  4.35it/s]
  0%|          | 183/125000 [00:44<7:22:37,  4.70it/s]
  0%|          | 184/125000 [00:44<7:32:53,  4.59it/s]
  0%|          | 185/125000 [00:44<8:04:12,  4.30it/s]
  0%|          | 186/125000 [00:45<8:22:39,  4.14it/s]
  0%|          | 187/125000 [00:45<7:52:08,  4.41it/s]
